"forcename","offencegroup","total_offences"
"Action Fraud","Fraud offences","3183118"
"Avon and Somerset","Criminal damage and arson","168818"
"Avon and Somerset","Drug offences","45060"
"Avon and Somerset","Fraud offences","1498"
"Avon and Somerset","Miscellaneous crimes against society","21582"
"Avon and Somerset","Possession of weapons offences","7986"
"Avon and Somerset","Public order offences","161189"
"Avon and Somerset","Robbery","14676"
"Avon and Somerset","Sexual offences","42212"
"Avon and Somerset","Theft offences","529782"
"Avon and Somerset","Violence against the person","418988"
"Bedfordshire","Criminal damage and arson","60409"
"Bedfordshire","Drug offences","16893"
"Bedfordshire","Fraud offences","536"
"Bedfordshire","Miscellaneous crimes against society","9286"
"Bedfordshire","Possession of weapons offences","4282"
"Bedfordshire","Public order offences","36961"
"Bedfordshire","Robbery","7323"
"Bedfordshire","Sexual offences","13567"
"Bedfordshire","Theft offences","222709"
"Bedfordshire","Violence against the person","146011"
"British Transport Police","Criminal damage and arson","70689"
"British Transport Police","Drug offences","29692"
"British Transport Police","Fraud offences","512"
"British Transport Police","Miscellaneous crimes against society","7999"
"British Transport Police","Possession of weapons offences","6656"
"British Transport Police","Public order offences","98313"
"British Transport Police","Robbery","7980"
"British Transport Police","Sexual offences","15873"
"British Transport Police","Theft offences","268596"
"British Transport Police","Violence against the person","102548"
"CIFAS","Fraud offences","2231228"
"Cambridgeshire","Criminal damage and arson","79786"
"Cambridgeshire","Drug offences","21752"
"Cambridgeshire","Fraud offences","843"
"Cambridgeshire","Miscellaneous crimes against society","13127"
"Cambridgeshire","Possession of weapons offences","5446"
"Cambridgeshire","Public order offences","47656"
"Cambridgeshire","Robbery","6583"
"Cambridgeshire","Sexual offences","19845"
"Cambridgeshire","Theft offences","282828"
"Cambridgeshire","Violence against the person","182583"
"Cheshire","Criminal damage and arson","100525"
"Cheshire","Drug offences","26893"
"Cheshire","Fraud offences","683"
"Cheshire","Miscellaneous crimes against society","15890"
"Cheshire","Possession of weapons offences","4463"
"Cheshire","Public order offences","115191"
"Cheshire","Robbery","4109"
"Cheshire","Sexual offences","26248"
"Cheshire","Theft offences","258797"
"Cheshire","Violence against the person","293060"
"Cifas","Fraud offences","1077081"
"Cleveland","Criminal damage and arson","103148"
"Cleveland","Drug offences","20472"
"Cleveland","Fraud offences","282"
"Cleveland","Miscellaneous crimes against society","13438"
"Cleveland","Possession of weapons offences","4805"
"Cleveland","Public order offences","47191"
"Cleveland","Robbery","5692"
"Cleveland","Sexual offences","17748"
"Cleveland","Theft offences","245869"
"Cleveland","Violence against the person","195748"
"Cumbria","Criminal damage and arson","57767"
"Cumbria","Drug offences","12848"
"Cumbria","Fraud offences","271"
"Cumbria","Miscellaneous crimes against society","6435"
"Cumbria","Possession of weapons offences","2663"
"Cumbria","Public order offences","30468"
"Cumbria","Robbery","1184"
"Cumbria","Sexual offences","12852"
"Cumbria","Theft offences","97153"
"Cumbria","Violence against the person","121956"
"Derbyshire","Criminal damage and arson","96050"
"Derbyshire","Drug offences","27050"
"Derbyshire","Fraud offences","610"
"Derbyshire","Miscellaneous crimes against society","14749"
"Derbyshire","Possession of weapons offences","6683"
"Derbyshire","Public order offences","49985"
"Derbyshire","Robbery","6924"
"Derbyshire","Sexual offences","23714"
"Derbyshire","Theft offences","274664"
"Derbyshire","Violence against the person","230160"
"Devon and Cornwall","Criminal damage and arson","156444"
"Devon and Cornwall","Drug offences","46479"
"Devon and Cornwall","Fraud offences","1447"
"Devon and Cornwall","Miscellaneous crimes against society","19580"
"Devon and Cornwall","Possession of weapons offences","9682"
"Devon and Cornwall","Public order offences","71391"
"Devon and Cornwall","Robbery","5668"
"Devon and Cornwall","Sexual offences","42584"
"Devon and Cornwall","Theft offences","315007"
"Devon and Cornwall","Violence against the person","376805"
"Dorset","Criminal damage and arson","73367"
"Dorset","Drug offences","16813"
"Dorset","Fraud offences","406"
"Dorset","Miscellaneous crimes against society","6383"
"Dorset","Possession of weapons offences","3085"
"Dorset","Public order offences","27698"
"Dorset","Robbery","3345"
"Dorset","Sexual offences","17581"
"Dorset","Theft offences","212797"
"Dorset","Violence against the person","161259"
"Durham","Criminal damage and arson","94313"
"Durham","Drug offences","14961"
"Durham","Fraud offences","245"
"Durham","Miscellaneous crimes against society","13999"
"Durham","Possession of weapons offences","3187"
"Durham","Public order offences","44310"
"Durham","Robbery","1922"
"Durham","Sexual offences","17363"
"Durham","Theft offences","179561"
"Durham","Violence against the person","195224"
"Dyfed-Powys","Criminal damage and arson","44456"
"Dyfed-Powys","Drug offences","26137"
"Dyfed-Powys","Fraud offences","468"
"Dyfed-Powys","Miscellaneous crimes against society","6935"
"Dyfed-Powys","Possession of weapons offences","2233"
"Dyfed-Powys","Public order offences","27899"
"Dyfed-Powys","Robbery","572"
"Dyfed-Powys","Sexual offences","12682"
"Dyfed-Powys","Theft offences","75297"
"Dyfed-Powys","Violence against the person","124733"
"Essex","Criminal damage and arson","170241"
"Essex","Drug offences","51033"
"Essex","Fraud offences","1510"
"Essex","Miscellaneous crimes against society","28815"
"Essex","Possession of weapons offences","15181"
"Essex","Public order offences","117717"
"Essex","Robbery","14856"
"Essex","Sexual offences","43630"
"Essex","Theft offences","558287"
"Essex","Violence against the person","508598"
"Financial Fraud Action UK","Fraud offences","523390"
"Gloucestershire","Criminal damage and arson","52902"
"Gloucestershire","Drug offences","13395"
"Gloucestershire","Fraud offences","506"
"Gloucestershire","Miscellaneous crimes against society","7238"
"Gloucestershire","Possession of weapons offences","2553"
"Gloucestershire","Public order offences","27462"
"Gloucestershire","Robbery","3373"
"Gloucestershire","Sexual offences","13110"
"Gloucestershire","Theft offences","171047"
"Gloucestershire","Violence against the person","125888"
"Greater Manchester","Criminal damage and arson","370459"
"Greater Manchester","Drug offences","79417"
"Greater Manchester","Fraud offences","659"
"Greater Manchester","Miscellaneous crimes against society","67784"
"Greater Manchester","Possession of weapons offences","30963"
"Greater Manchester","Public order offences","336671"
"Greater Manchester","Robbery","57162"
"Greater Manchester","Sexual offences","85877"
"Greater Manchester","Theft offences","1181339"
"Greater Manchester","Violence against the person","908506"
"Gwent","Criminal damage and arson","84783"
"Gwent","Drug offences","18412"
"Gwent","Fraud offences","236"
"Gwent","Miscellaneous crimes against society","11859"
"Gwent","Possession of weapons offences","2555"
"Gwent","Public order offences","58168"
"Gwent","Robbery","2604"
"Gwent","Sexual offences","13367"
"Gwent","Theft offences","165530"
"Gwent","Violence against the person","167852"
"Hampshire","Criminal damage and arson","193442"
"Hampshire","Drug offences","56666"
"Hampshire","Fraud offences","1657"
